"media_id","source","media_type","title","image","season_number","episode_number","score","status","notes","start_date","end_date","progress","created_at","progressed_at"
"95480","tmdb","tv","Slow Horses","https://image.tmdb.org/t/p/w500/dnpatlJrEPiDSn5fzgzvxtiSnMo.jpg","","","","In progress","","2025-12-09 16:53:00+00:00","2025-12-09 16:54:00+00:00","9","2025-12-09 16:53:49.322304+00:00","2025-12-09 16:54:00+00:00"
"95480","tmdb","season","Slow Horses","https://image.tmdb.org/t/p/w500/oBqlO6ZjTcVFiE0lBj89lAOi18s.jpg","1","","","Completed","","2025-12-09 16:53:00+00:00","2025-12-09 16:53:00+00:00","6","2025-12-09 16:53:49.835943+00:00","2025-12-09 16:53:00+00:00"
"95480","tmdb","season","Slow Horses","https://image.tmdb.org/t/p/w500/8FM8KCgZQSbLLXcZew0MSj6so1k.jpg","2","","","In progress","","2025-12-09 16:54:00+00:00","2025-12-09 16:54:00+00:00","3","2025-12-09 16:54:03.171638+00:00","2025-12-09 16:54:00+00:00"
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/hLDT28rK6YwWHwuIQAgEHfgMjEw.jpg","1","1","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439897+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/lAYmAPrr8WFUknwVvc2vVSliBtO.jpg","1","2","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439815+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/7JU302Tf3afLyn0m6ENQwkzhWzw.jpg","1","3","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439733+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/iwD7NKfSLK7wbl9Psrkl1JryHnh.jpg","1","4","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439650+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/r1h2s5XoPnYObXa4fLQBMzPQ7ws.jpg","1","5","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439564+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/kvavIgDPCRiKHDbFHhjiuGjiwE2.jpg","1","6","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439332+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/henDWWSmXd0Crdb6YnocCxejO0m.jpg","2","1","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:07.327655+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/6EH3YmOXblz91dw6H64ZcHpy2H5.jpg","2","2","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:08.311661+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/wVV3QZ4S5vNEY6A67oTjPLtfImX.jpg","2","3","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:09.022511+00:00",""
"642","mal","manga","Vinland Saga","https://cdn.myanimelist.net/images/manga/2/188925l.webp","","","","In progress","","2025-10-12 20:28:00+00:00","","0","2025-10-20 20:28:20.214172+00:00","2025-10-20 20:28:20.086131+00:00"
"107300","igdb","game","Thronebreaker: The Witcher Tales","https://images.igdb.com/igdb/image/upload/t_original/co1qsk.jpg","","","","Dropped","","2025-12-23 02:36:00+00:00","2025-12-28 03:05:00+00:00","3h 00min","2025-12-04 03:01:25.131039+00:00","2025-12-28 03:05:43.809618+00:00"
"107317","igdb","game","Gato Roboto","https://images.igdb.com/igdb/image/upload/t_original/co7ugu.jpg","","","7.0","Completed","","2024-02-14 18:12:00+00:00","2024-02-22 21:21:00+00:00","3h 30min","2025-10-20 20:21:17.004775+00:00","2025-12-11 20:22:37.319861+00:00"
"109274","igdb","game","Judgment","https://images.igdb.com/igdb/image/upload/t_original/co1rqt.jpg","","","8.0","Completed","","2024-09-14 17:12:00+00:00","2024-12-14 21:07:00+00:00","42h 00min","2025-10-20 20:19:53.962438+00:00","2025-10-21 14:08:26.357438+00:00"
"1104","igdb","game","Metroid Fusion","https://images.igdb.com/igdb/image/upload/t_original/co3w49.jpg","","","9.0","Completed","","2025-09-10 19:26:00+00:00","2025-09-20 19:26:00+00:00","3h 47min","2025-10-20 19:26:59.551561+00:00","2025-12-09 17:15:34.489445+00:00"
"11208","igdb","game","NieR: Automata","https://images.igdb.com/igdb/image/upload/t_original/co5pcj.jpg","","","","Dropped","","","","0min","2025-10-20 20:23:07.063696+00:00","2025-10-20 20:23:06.994879+00:00"
"1124","igdb","game","Super Castlevania IV","https://images.igdb.com/igdb/image/upload/t_original/co20dc.jpg","","","","Planning","","","","0min","2025-10-20 20:04:03.903576+00:00","2025-10-20 20:04:03.823883+00:00"
"112875","igdb","game","God of War Ragnarök","https://images.igdb.com/igdb/image/upload/t_original/co5s5v.jpg","","","9.0","Completed","","2024-10-16 17:12:00+00:00","2025-01-02 21:05:00+00:00","28h 00min","2025-10-20 20:06:15.372355+00:00","2025-12-11 20:21:37.554538+00:00"
"11326","igdb","game","Jeanne d'Arc","https://images.igdb.com/igdb/image/upload/t_original/co1pnd.jpg","","","","Dropped","","2026-01-16 01:35:00+00:00","","0min","2026-01-16 14:36:13.668206+00:00","2026-01-16 14:36:13.563272+00:00"
"11397","igdb","game","Yakuza 0","https://images.igdb.com/igdb/image/upload/t_original/co252x.jpg","","","8.0","Completed","Paused for a while. Picking up and finishing on easy.","2024-08-04 22:47:00+00:00","2026-01-04 23:57:00+00:00","33h 00min","2026-01-02 23:47:45.482213+00:00","2026-01-04 23:57:42.195173+00:00"
"115060","igdb","game","Dragon's Dogma II","https://images.igdb.com/igdb/image/upload/t_original/co833w.jpg","","","","Dropped","Truly the clunkiest game I’ve played in years. I died because I got stuck on a tree and a cyclops sat on me.","2026-03-01 00:47:00+00:00","","0min","2026-03-01 00:47:37.662245+00:00","2026-03-01 00:47:37.459546+00:00"
"116","igdb","game","Star Wars: Knights of the Old Republic","https://images.igdb.com/igdb/image/upload/t_original/co1tmz.jpg","","","","Planning","","","","0min","2025-11-04 15:01:34.156541+00:00","2025-11-04 15:01:33.980045+00:00"
"117170","igdb","game","Stellar Blade","https://images.igdb.com/igdb/image/upload/t_original/co9s0t.jpg","","","7.0","Completed","","2025-02-14 20:18:00+00:00","2025-06-12 19:18:00+00:00","26h 00min","2025-10-20 19:19:01.146422+00:00","2025-12-09 17:19:50.942618+00:00"
"118","igdb","game","Star Wars: Knights of the Old Republic II - The Sith Lords","https://images.igdb.com/igdb/image/upload/t_original/co1qrj.jpg","","","","Planning","","","","0min","2025-11-04 15:01:38.494171+00:00","2025-11-04 15:01:38.303817+00:00"
"119825","igdb","game","Jack Move","https://images.igdb.com/igdb/image/upload/t_original/co2woq.jpg","","","","Planning","","","","0min","2025-10-20 20:37:46.866311+00:00","2025-10-20 20:37:46.730975+00:00"
"12503","igdb","game","The Witcher 3: Wild Hunt - Hearts of Stone","https://images.igdb.com/igdb/image/upload/t_original/co1t7q.jpg","","","10.0","Completed","","2025-12-14 03:10:00+00:00","2025-12-22 04:22:00+00:00","12h 00min","2025-12-09 20:25:47.330431+00:00","2025-12-22 04:23:10.473426+00:00"
"126870","igdb","game","The Drifter","https://images.igdb.com/igdb/image/upload/t_original/coabj2.jpg","","","","Dropped","","2026-02-21 15:48:00+00:00","","0min","2026-02-21 14:48:22.616274+00:00","2026-02-21 14:48:22.275682+00:00"
"127044","igdb","game","Marvel's Spider-Man 2","https://images.igdb.com/igdb/image/upload/t_original/co79vq.jpg","","","","Paused","","2025-10-03 19:29:00+00:00","","0min","2025-10-20 19:29:43.295130+00:00","2025-10-20 19:29:43.167683+00:00"
"128","igdb","game","Assassin's Creed","https://images.igdb.com/igdb/image/upload/t_original/co1rrw.jpg","","","6.0","Completed","","2025-11-17 20:05:00+00:00","2025-11-23 22:24:00+00:00","16h 00min","2025-11-17 20:05:24.736927+00:00","2025-12-09 17:19:13.607517+00:00"
"128097","igdb","game","Turnip Boy Commits Tax Evasion","https://images.igdb.com/igdb/image/upload/t_original/co4kc1.jpg","","","7.0","Completed","","2024-08-12 17:12:00+00:00","2024-08-14 20:21:00+00:00","2h 00min","2025-10-20 20:21:41.696437+00:00","2025-12-11 20:22:20.654073+00:00"
"13166","igdb","game","The Witcher 3: Wild Hunt - Blood and Wine","https://images.igdb.com/igdb/image/upload/t_original/co2lgo.jpg","","","","Planning","","","","0min","2025-12-09 20:25:52.157459+00:00","2025-12-09 20:25:51.854163+00:00"
"131890","igdb","game","Sea of Stars","https://images.igdb.com/igdb/image/upload/t_original/co215b.jpg","","","7.0","Completed","","2024-03-14 17:12:00+00:00","2024-06-14 17:21:00+00:00","40h 00min","2025-10-20 20:22:07.885875+00:00","2025-10-21 14:09:17.606515+00:00"
"133302","igdb","game","Scarlet Nexus","https://images.igdb.com/igdb/image/upload/t_original/co3b6l.jpg","","","","Paused","","2026-02-23 03:01:00+00:00","","0min","2026-02-23 02:01:33.768845+00:00","2026-02-23 02:01:33.571387+00:00"
"1339","igdb","game","Psychonauts","https://images.igdb.com/igdb/image/upload/t_original/co38t0.jpg","","","","Dropped","Too many bugs in the PC port.","2025-09-14 17:21:00+00:00","2025-10-01 17:12:00+00:00","0min","2025-10-20 20:37:34.194633+00:00","2025-10-20 20:37:33.932717+00:00"
"134070","igdb","game","Mafia: Definitive Edition","https://images.igdb.com/igdb/image/upload/t_original/co26vl.jpg","","","6.0","Completed","","2025-06-22 19:19:00+00:00","2025-06-29 19:19:00+00:00","20h 00min","2025-10-20 19:19:58.946505+00:00","2025-10-21 14:07:59.273693+00:00"
"134581","igdb","game","Marvel's Spider-Man: Miles Morales","https://images.igdb.com/igdb/image/upload/t_original/co2dwe.jpg","","","7.0","Completed","","2025-02-08 20:14:00+00:00","2025-03-15 19:14:00+00:00","18h 00min","2025-10-20 19:14:39.652957+00:00","2025-12-09 17:19:38.163873+00:00"
"134582","igdb","game","Ratchet & Clank: Rift Apart","https://images.igdb.com/igdb/image/upload/t_original/co2str.jpg","","","9.0","Completed","","","2024-10-20 20:22:00+00:00","15h 00min","2025-10-20 20:22:32.814916+00:00","2025-12-11 20:20:45.920125+00:00"
"134606","igdb","game","Demon's Souls","https://images.igdb.com/igdb/image/upload/t_original/co2kj9.jpg","","","","Planning","","","","0min","2025-11-02 15:18:56.813187+00:00","2025-11-02 15:18:56.651578+00:00"
"136625","igdb","game","Hogwarts Legacy","https://images.igdb.com/igdb/image/upload/t_original/coaav6.jpg","","","","Planning","","","","0min","2025-11-02 15:18:29.681608+00:00","2025-11-02 15:18:29.519811+00:00"
"142415","igdb","game","Indiana Jones and the Great Circle","https://images.igdb.com/igdb/image/upload/t_original/co7nbc.jpg","","","8.0","Completed","","2025-01-08 18:12:00+00:00","2025-02-01 21:02:00+00:00","12h 00min","2025-10-20 20:02:58.266728+00:00","2025-12-11 20:20:38.222866+00:00"
"1439","igdb","game","Fire Emblem: The Blazing Blade","https://images.igdb.com/igdb/image/upload/t_original/co1p7c.jpg","","","","Dropped","Insane difficulty spike in chapter 27. Dropped.","2025-09-26 19:30:00+00:00","2025-10-18 19:30:00+00:00","16h 00min","2025-10-20 19:30:20.586331+00:00","2025-10-21 14:09:29.306192+00:00"
"146851","igdb","game","Lost Judgment","https://images.igdb.com/igdb/image/upload/t_original/co53ld.jpg","","","9.0","Completed","","2025-01-14 20:47:00+00:00","2025-03-14 19:47:00+00:00","37h 00min","2025-10-20 19:48:08.945878+00:00","2025-10-21 14:07:37.461286+00:00"
"150010","igdb","game","Sonic Frontiers","https://images.igdb.com/igdb/image/upload/t_original/co5p52.jpg","","","","Planning","","","","0min","2025-10-20 20:35:49.413949+00:00","2025-10-20 20:35:49.248214+00:00"
"1519","igdb","game","Pokémon Platinum Version","https://images.igdb.com/igdb/image/upload/t_original/co8gvp.jpg","","","","Paused","Waiting for Ayn Thor to pick back up 3/8/26","2026-02-28 01:00:00+00:00","","0min","2026-02-28 00:00:27.421584+00:00","2026-02-28 00:00:27.158838+00:00"
"152250","igdb","game","Stranger of Paradise: Final Fantasy Origin","https://images.igdb.com/igdb/image/upload/t_original/co4kag.jpg","","","","Planning","","","","0min","2025-10-20 20:36:51.014765+00:00","2025-10-20 20:36:50.926018+00:00"
"185239","igdb","game","The Expanse: A Telltale Series","https://images.igdb.com/igdb/image/upload/t_original/co6j63.jpg","","","","Planning","","","","0min","2025-10-20 20:25:04.082879+00:00","2025-10-20 20:25:03.924439+00:00"
"185252","igdb","game","Warhammer 40,000: Space Marine II","https://images.igdb.com/igdb/image/upload/t_original/co5vab.jpg","","","","Paused","","2025-12-22 19:22:00+00:00","","3h 00min","2025-12-02 02:52:22.452560+00:00","2025-12-28 03:06:01.242030+00:00"
"18812","igdb","game","Tales of Berseria","https://images.igdb.com/igdb/image/upload/t_original/co1rk1.jpg","","","","Dropped","","2025-10-27 13:57:00+00:00","2025-10-31 12:38:00+00:00","0min","2025-10-28 13:57:47.915624+00:00","2025-10-28 13:57:47.725620+00:00"
"1887","igdb","game","Dragon Age: Inquisition","https://images.igdb.com/igdb/image/upload/t_original/co2mvy.jpg","","","","Planning","","","","0min","2025-11-20 20:57:37.423143+00:00","2025-11-20 20:57:37.337616+00:00"
"191407","igdb","game","Live A Live","https://images.igdb.com/igdb/image/upload/t_original/co7rur.jpg","","","","Paused","","2025-10-23 03:25:00+00:00","","0min","2025-10-20 20:37:55.829662+00:00","2025-10-20 20:37:55.744199+00:00"
"194819","igdb","game","Lost Judgment: The Kaito Files","https://images.igdb.com/igdb/image/upload/t_original/co4o70.jpg","","","","Paused","","2026-02-22 23:26:00+00:00","","0min","2025-10-20 19:48:26.867919+00:00","2025-10-20 19:48:26.579855+00:00"
"203259","igdb","game","Warhammer 40,000: Rogue Trader","https://images.igdb.com/igdb/image/upload/t_original/co9eew.jpg","","","","Paused","","2026-01-24 16:24:00+00:00","","0min","2026-01-24 16:24:40.234509+00:00","2026-01-24 16:24:39.911531+00:00"
"204623","igdb","game","Pentiment","https://images.igdb.com/igdb/image/upload/t_original/co4v1e.jpg","","","","Paused","","2026-01-06 03:20:00+00:00","","0min","2026-01-06 03:20:14.374450+00:00","2026-01-06 03:20:13.691780+00:00"
"20740","igdb","game","The Witcher 2: Assassins of Kings - Enhanced Edition","https://images.igdb.com/igdb/image/upload/t_original/co1ykc.jpg","","","","Planning","","","","0min","2025-12-09 20:26:03.020133+00:00","2025-12-09 20:26:02.883551+00:00"
"21020","igdb","game","Ys I & II Chronicles","https://images.igdb.com/igdb/image/upload/t_original/coa081.jpg","","","","Planning","","","","0min","2025-10-20 20:03:26.652117+00:00","2025-10-20 20:03:26.450210+00:00"
"213016","igdb","game","Esoteric Ebb","https://images.igdb.com/igdb/image/upload/t_original/cobakp.jpg","","","0.0","In progress","","2026-03-08 23:47:00+00:00","","0min","2026-03-08 23:47:38.436682+00:00","2026-03-08 23:47:38.169668+00:00"
"2136","igdb","game","Bayonetta","https://images.igdb.com/igdb/image/upload/t_original/co8nf4.jpg","","","","Planning","","","","0min","2025-10-20 20:02:17.160711+00:00","2025-10-20 20:02:16.836095+00:00"
"215769","igdb","game","Cyberpunk 2077: Phantom Liberty","https://images.igdb.com/igdb/image/upload/t_original/co7566.jpg","","","10.0","Completed","","2025-02-14 20:17:00+00:00","2025-06-07 19:17:00+00:00","132h 00min","2025-10-20 19:17:56.489384+00:00","2025-12-09 17:19:43.959253+00:00"
"21704","igdb","game","Batman: Arkham City - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co2kia.jpg","","","","Planning","","2026-02-26 22:58:00+00:00","","0min","2025-10-20 20:37:01.568347+00:00","2025-10-20 20:37:01.366687+00:00"
"217909","igdb","game","Suikoden I & II HD Remaster: Gate Rune and Dunan Unification Wars","https://images.igdb.com/igdb/image/upload/t_original/co9zge.jpg","","","","Dropped","Pausing due to super clunky inventory management. So many menus just to equip better items.","2025-07-08 17:12:00+00:00","","0min","2025-10-20 20:00:18.855793+00:00","2025-10-20 20:00:18.663687+00:00"
"221822","igdb","game","Assassin's Creed II","https://images.igdb.com/igdb/image/upload/t_original/co5j8y.jpg","","","9.0","Completed","","2025-11-24 18:56:00+00:00","2025-12-01 22:52:00+00:00","20h 00min","2025-11-26 18:57:29.121091+00:00","2025-12-09 17:19:07.339641+00:00"
"2276","igdb","game","The Legend of Zelda: The Wind Waker HD","https://images.igdb.com/igdb/image/upload/t_original/co3ozi.jpg","","","10.0","Completed","","2025-08-29 17:12:00+00:00","2025-09-01 14:05:00+00:00","18h 00min","2025-10-21 14:06:15.021109+00:00","2025-10-21 14:09:40.253869+00:00"
"228530","igdb","game","Death Stranding 2: On The Beach","https://images.igdb.com/igdb/image/upload/t_original/co9ipx.jpg","","","10.0","Completed","","2025-06-26 19:21:00+00:00","2025-07-22 19:21:00+00:00","76h 00min","2025-10-20 19:21:49.087945+00:00","2025-12-09 17:21:53.055408+00:00"
"22917","igdb","game","Gris","https://images.igdb.com/igdb/image/upload/t_original/co1qv5.jpg","","","","Completed","","2025-08-19 17:12:00+00:00","2025-12-17 03:43:00+00:00","3h 04min","2025-10-20 19:59:33.753493+00:00","2025-12-21 15:43:27.913704+00:00"
"252476","igdb","game","Prince of Persia: The Lost Crown","https://images.igdb.com/igdb/image/upload/t_original/co6lli.jpg","","","","Planning","","","","0min","2025-10-20 20:36:18.957452+00:00","2025-10-20 20:36:18.879360+00:00"
"254327","igdb","game","Super Mario RPG","https://images.igdb.com/igdb/image/upload/t_original/co7pjz.jpg","","","","Planning","","","","0min","2025-10-20 20:38:46.221704+00:00","2025-10-20 20:38:46.136046+00:00"
"25773","igdb","game","Middle-earth: Shadow of Mordor - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co2who.jpg","","","","Dropped","","2025-12-29 03:09:00+00:00","2025-12-31 03:09:00+00:00","3h 00min","2025-12-31 03:09:54.719594+00:00","2025-12-31 03:09:54.719758+00:00"
"266719","igdb","game","Tales of Arise: Beyond the Dawn","https://images.igdb.com/igdb/image/upload/t_original/co731h.jpg","","","","Dropped","","2025-11-30 02:54:00+00:00","2025-12-02 01:53:00+00:00","0min","2025-11-29 02:54:16.036094+00:00","2025-11-29 02:54:15.839648+00:00"
"266734","igdb","game","Final Fantasy VII Rebirth: Deluxe Edition","https://images.igdb.com/igdb/image/upload/t_original/co731z.jpg","","","10.0","Completed","","2024-02-29 18:12:00+00:00","2025-02-01 14:21:00+00:00","120h 00min","2025-10-21 13:28:13.390106+00:00","2025-10-21 13:28:13.390286+00:00"
"27862","igdb","game","Batman: Arkham Asylum - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co1vok.jpg","","","7.0","Completed","","2025-05-31 19:19:00+00:00","2025-06-21 19:19:00+00:00","15h 00min","2025-10-20 19:19:35.683330+00:00","2025-10-21 14:07:15.457612+00:00"
